SKU,Description,Category,Stock,OnHand,Available,Reserved,SafetyStock,ReorderPoint,Warehouse,Location,LastUpdated
SKU-1000,Wireless Earbuds,Electronics,1100,1100,919,181,184,346,Warehouse A,A25-5,2024-12-31
SKU-1001,Smart Speaker,Electronics,554,554,496,58,155,241,Warehouse B,D22-2,2024-12-31
SKU-1002,USB-C Hub,Electronics,136,136,119,17,77,134,Warehouse C,C8-5,2024-12-31
SKU-1003,Portable Charger,Electronics,998,998,958,40,192,348,Warehouse C,C17-4,2024-12-31
SKU-1004,LED Desk Lamp,Electronics,1018,1018,938,80,197,342,Warehouse C,E11-6,2024-12-31
SKU-1005,Mechanical Keyboard,Electronics,888,888,756,132,203,393,Warehouse A,A18-2,2024-12-31
SKU-1006,Gaming Mouse,Electronics,145,145,134,11,123,193,Warehouse B,D4-2,2024-12-31
SKU-1007,Webcam HD,Electronics,580,580,545,35,79,198,Warehouse C,A13-6,2024-12-31
SKU-1008,HDMI Cable 2m,Electronics,208,208,191,17,148,264,Warehouse A,D17-1,2024-12-31
SKU-1009,Screen Protector,Electronics,219,219,199,20,114,181,Warehouse C,C11-6,2024-12-31
SKU-1010,Phone Stand,Electronics,1179,1179,1139,40,128,317,Warehouse B,D23-1,2024-12-31
SKU-1011,Cable Organiser,Electronics,144,144,125,19,34,60,Warehouse B,B4-6,2024-12-31
SKU-1012,Bluetooth Adapter,Electronics,174,174,159,15,53,87,Warehouse A,E15-1,2024-12-31
SKU-1013,Smart Plug,Electronics,151,151,151,0,243,388,Warehouse B,C7-6,2024-12-31
SKU-1014,Power Strip 4-Port,Electronics,373,373,339,34,91,193,Warehouse A,E16-6,2024-12-31
SKU-1015,Monitor Arm,Electronics,1423,1423,1247,176,138,323,Warehouse A,B17-4,2024-12-31
SKU-1016,SD Card 128GB,Electronics,278,278,263,15,132,204,Warehouse B,E16-6,2024-12-31
SKU-1017,Laptop Stand,Electronics,71,71,67,4,41,65,Warehouse C,D23-5,2024-12-31
SKU-1018,Ring Light 10in,Electronics,127,127,124,3,17,33,Warehouse A,A7-1,2024-12-31
SKU-1019,Surge Protector,Electronics,576,576,558,18,57,141,Warehouse B,C6-5,2024-12-31
SKU-1020,Coffee Maker,Home & Kitchen,307,307,276,31,111,284,Warehouse C,C15-5,2024-12-31
SKU-1021,Blender Pro,Home & Kitchen,259,259,214,45,42,84,Warehouse C,C24-5,2024-12-31
SKU-1022,Air Fryer 5L,Home & Kitchen,271,271,226,45,128,274,Warehouse B,D9-1,2024-12-31
SKU-1023,Cutting Board Set,Home & Kitchen,129,129,117,12,92,161,Warehouse B,C18-1,2024-12-31
SKU-1024,Storage Container 3pk,Home & Kitchen,127,127,122,5,52,100,Warehouse B,A11-3,2024-12-31
SKU-1025,Knife Set 5pc,Home & Kitchen,342,342,290,52,191,358,Warehouse A,C17-6,2024-12-31
SKU-1026,Mixing Bowls 4pk,Home & Kitchen,815,815,700,115,165,271,Warehouse C,D1-2,2024-12-31
SKU-1027,Salad Spinner,Home & Kitchen,181,181,177,4,93,221,Warehouse A,B6-5,2024-12-31
SKU-1028,Can Opener,Home & Kitchen,874,874,777,97,199,359,Warehouse B,A5-6,2024-12-31
